Water;groundwater;Antimycin A;001397-94-0;0;kg TEG water / kg
Water;ocean;Antimony;007440-36-0;0;kg TEG water / kg
Water;groundwater, long-term;Antimony;007440-36-0;0;kg TEG water / kg
Water;groundwater;Antimony;007440-36-0;0;kg TEG water / kg
Water;ocean;Anthracene;000120-12-7;0;kg TEG water / kg
Water;groundwater, long-term;Anthracene;000120-12-7;0;kg TEG water / kg
Water;groundwater;Anthracene;000120-12-7;0;kg TEG water / kg
Water;ocean;Aniline, 3,4-dichloro-;000095-76-1;0;kg TEG water / kg
Water;groundwater, long-term;Aniline, 3,4-dichloro-;000095-76-1;0;kg TEG water / kg
Water;groundwater;Aniline, 3,4-dichloro-;000095-76-1;0;kg TEG water / kg
Water;ocean;Anilazine;000101-05-3;0;kg TEG water / kg
Water;groundwater, long-term;Anilazine;000101-05-3;0;kg TEG water / kg
Water;groundwater;Anilazine;000101-05-3;0;kg TEG water / kg
Water;ocean;Ancymidol;012771-68-5;0;kg TEG water / kg
Water;groundwater, long-term;Ancymidol;012771-68-5;0;kg TEG water / kg
Water;groundwater;Ancymidol;012771-68-5;0;kg TEG water / kg
Water;ocean;Ammonia;007664-41-7;0;kg TEG water / kg
Water;groundwater, long-term;Ammonia;007664-41-7;0;kg TEG water / kg
Water;groundwater;Ammonia;007664-41-7;0;kg TEG water / kg
Water;ocean;Amitrole;000061-82-5;0;kg TEG water / kg
Water;groundwater, long-term;Amitrole;000061-82-5;0;kg TEG water / kg
Water;groundwater;Amitrole;000061-82-5;0;kg TEG water / kg
Water;ocean;Amitraz;033089-61-1;0;kg TEG water / kg
Water;groundwater, long-term;Amitraz;033089-61-1;0;kg TEG water / kg
Water;groundwater;Amitraz;033089-61-1;0;kg TEG water / kg
Water;ocean;Ametryn;000834-12-8;0;kg TEG water / kg
Water;groundwater, long-term;Ametryn;000834-12-8;0;kg TEG water / kg
Water;groundwater;Ametryn;000834-12-8;0;kg TEG water / kg
Water;ocean;Aluminium;007429-90-5;0;kg TEG water / kg
Water;groundwater, long-term;Aluminium;007429-90-5;0;kg TEG water / kg
Water;groundwater;Aluminium;007429-90-5;0;kg TEG water / kg
Water;ocean;Allethrin;000584-79-2;0;kg TEG water / kg
Water;groundwater, long-term;Allethrin;000584-79-2;0;kg TEG water / kg
Water;groundwater;Allethrin;000584-79-2;0;kg TEG water / kg
Water;ocean;Aldrin;000309-00-2;0;kg TEG water / kg
Water;groundwater, long-term;Aldrin;000309-00-2;0;kg TEG water / kg
Water;groundwater;Aldrin;000309-00-2;0;kg TEG water / kg
Water;ocean;Aldicarb;000116-06-3;0;kg TEG water / kg
Water;groundwater, long-term;Aldicarb;000116-06-3;0;kg TEG water / kg
Water;groundwater;Aldicarb;000116-06-3;0;kg TEG water / kg
Water;ocean;Alachlor;015972-60-8;0;kg TEG water / kg
Water;groundwater, long-term;Alachlor;015972-60-8;0;kg TEG water / kg
Water;groundwater;Alachlor;015972-60-8;0;kg TEG water / kg
Water;ocean;Acrylamide;000079-06-1;0;kg TEG water / kg
Water;groundwater, long-term;Acrylamide;000079-06-1;0;kg TEG water / kg
Water;groundwater;Acrylamide;000079-06-1;0;kg TEG water / kg
Water;ocean;Acrolein;000107-02-8;0;kg TEG water / kg
Water;groundwater, long-term;Acrolein;000107-02-8;0;kg TEG water / kg
Water;groundwater;Acrolein;000107-02-8;0;kg TEG water / kg
Water;ocean;Acifluorfen sodium salt;062476-59-9;0;kg TEG water / kg
Water;groundwater, long-term;Acifluorfen sodium salt;062476-59-9;0;kg TEG water / kg
Water;groundwater;Acifluorfen sodium salt;062476-59-9;0;kg TEG water / kg
Water;ocean;Acibenzolar-s-methyl;135158-54-2;0;kg TEG water / kg
Water;groundwater, long-term;Acibenzolar-s-methyl;135158-54-2;0;kg TEG water / kg
Water;groundwater;Acibenzolar-s-methyl;135158-54-2;0;kg TEG water / kg
Water;ocean;Acetophenone;000098-86-2;0;kg TEG water / kg
Water;groundwater, long-term;Acetophenone;000098-86-2;0;kg TEG water / kg
Water;groundwater;Acetophenone;000098-86-2;0;kg TEG water / kg
Water;ocean;Acetone;000067-64-1;0;kg TEG water / kg
Water;groundwater, long-term;Acetone;000067-64-1;0;kg TEG water / kg
Water;groundwater;Acetone;000067-64-1;0;kg TEG water / kg
Water;ocean;Acetochlor;034256-82-1;0;kg TEG water / kg
Water;groundwater, long-term;Acetochlor;034256-82-1;0;kg TEG water / kg
Water;groundwater;Acetochlor;034256-82-1;0;kg TEG water / kg
Water;ocean;Acetic acid, trifluoro-;000076-05-1;0;kg TEG water / kg
Water;groundwater, long-term;Acetic acid, trifluoro-;000076-05-1;0;kg TEG water / kg
Water;groundwater;Acetic acid, trifluoro-;000076-05-1;0;kg TEG water / kg
Water;ocean;Acetic acid;000064-19-7;0;kg TEG water / kg
Water;groundwater, long-term;Acetic acid;000064-19-7;0;kg TEG water / kg
Water;groundwater;Acetic acid;000064-19-7;0;kg TEG water / kg
Water;ocean;Acetaldehyde;000075-07-0;0;kg TEG water / kg
Water;groundwater, long-term;Acetaldehyde;000075-07-0;0;kg TEG water / kg
Water;groundwater;Acetaldehyde;000075-07-0;0;kg TEG water / kg
Water;ocean;Acephate;030560-19-1;0;kg TEG water / kg
Water;groundwater, long-term;Acephate;030560-19-1;0;kg TEG water / kg
Water;groundwater;Acephate;030560-19-1;0;kg TEG water / kg
Water;ocean;Acenaphthylene;000208-96-8;0;kg TEG water / kg
Water;groundwater, long-term;Acenaphthylene;000208-96-8;0;kg TEG water / kg
Water;groundwater;Acenaphthylene;000208-96-8;0;kg TEG water / kg
Water;ocean;Acenaphthene;000083-32-9;0;kg TEG water / kg
Water;groundwater, long-term;Acenaphthene;000083-32-9;0;kg TEG water / kg
Water;groundwater;Acenaphthene;000083-32-9;0;kg TEG water / kg
Water;ocean;4,5-Dichloro-2-octyl-3(2H)-isothiazolone;064359-81-5;0;kg TEG water / kg
Water;groundwater, long-term;4,5-Dichloro-2-octyl-3(2H)-isothiazolone;064359-81-5;0;kg TEG water / kg
Water;groundwater;4,5-Dichloro-2-octyl-3(2H)-isothiazolone;064359-81-5;0;kg TEG water / kg
Water;ocean;4,4-Dimethyloxazolidine;051200-87-4;0;kg TEG water / kg
Water;groundwater, long-term;4,4-Dimethyloxazolidine;051200-87-4;0;kg TEG water / kg
Water;groundwater;4,4-Dimethyloxazolidine;051200-87-4;0;kg TEG water / kg
Water;ocean;2,4-DP, Isooctyl ester;028631-35-8;0;kg TEG water / kg
Water;groundwater, long-term;2,4-DP, Isooctyl ester;028631-35-8;0;kg TEG water / kg
Water;groundwater;2,4-DP, Isooctyl ester;028631-35-8;0;kg TEG water / kg
Water;ocean;2,4-D, isopropylamine salt;005742-17-6;0;kg TEG water / kg
Water;groundwater, long-term;2,4-D, isopropylamine salt;005742-17-6;0;kg TEG water / kg
Water;groundwater;2,4-D, isopropylamine salt;005742-17-6;0;kg TEG water / kg
Water;ocean;2,4-D, dimethylamine salt;002008-39-1;0;kg TEG water / kg
Water;groundwater, long-term;2,4-D, dimethylamine salt;002008-39-1;0;kg TEG water / kg
Water;groundwater;2,4-D, dimethylamine salt;002008-39-1;0;kg TEG water / kg
Water;ocean;2,4-D, diethanolamine salt;005742-19-8;0;kg TEG water / kg
Water;groundwater, long-term;2,4-D, diethanolamine salt;005742-19-8;0;kg TEG water / kg
Water;groundwater;2,4-D, diethanolamine salt;005742-19-8;0;kg TEG water / kg
Water;ocean;2,4-D Propylene glycol butyl ether ester;001320-18-9;0;kg TEG water / kg
Water;groundwater, long-term;2,4-D Propylene glycol butyl ether ester;001320-18-9;0;kg TEG water / kg
Water;groundwater;2,4-D Propylene glycol butyl ether ester;001320-18-9;0;kg TEG water / kg
Water;ocean;2,4-D Isopropyl ester;000094-11-1;0;kg TEG water / kg
Water;groundwater, long-term;2,4-D Isopropyl ester;000094-11-1;0;kg TEG water / kg
Water;groundwater;2,4-D Isopropyl ester;000094-11-1;0;kg TEG water / kg
Water;ocean;2,4-D Isooctyl ester;025168-26-7;0;kg TEG water / kg
Water;groundwater, long-term;2,4-D Isooctyl ester;025168-26-7;0;kg TEG water / kg
Water;groundwater;2,4-D Isooctyl ester;025168-26-7;0;kg TEG water / kg
Water;ocean;2,4-D Butoxyethyl ester;001929-73-3;0;kg TEG water / kg
Water;groundwater, long-term;2,4-D Butoxyethyl ester;001929-73-3;0;kg TEG water / kg
Water;groundwater;2,4-D Butoxyethyl ester;001929-73-3;0;kg TEG water / kg
Water;ocean;2,4-D;000094-75-7;0;kg TEG water / kg
Water;groundwater, long-term;2,4-D;000094-75-7;0;kg TEG water / kg
Water;groundwater;2,4-D;000094-75-7;0;kg TEG water / kg
Water;ocean;2-n-Octyl-4-isothiazolin-3-one;026530-20-1;0;kg TEG water / kg
Water;groundwater, long-term;2-n-Octyl-4-isothiazolin-3-one;026530-20-1;0;kg TEG water / kg
Water;groundwater;2-n-Octyl-4-isothiazolin-3-one;026530-20-1;0;kg TEG water / kg
Water;ocean;1,3-Propanediol, 2-hydroxymethyl-2-nitro-;000126-11-4;0;kg TEG water / kg
Water;groundwater, long-term;1,3-Propanediol, 2-hydroxymethyl-2-nitro-;000126-11-4;0;kg TEG water / kg
Water;groundwater;1,3-Propanediol, 2-hydroxymethyl-2-nitro-;000126-11-4;0;kg TEG water / kg
Water;ocean;1,2-Benzisothiazolin-3-one;002634-33-5;0;kg TEG water / kg
Water;groundwater, long-term;1,2-Benzisothiazolin-3-one;002634-33-5;0;kg TEG water / kg
Water;groundwater;1,2-Benzisothiazolin-3-one;002634-33-5;0;kg TEG water / kg
Water;ocean;1-(3-Chloroallyl)-3,5,7-triaza-1-azoniaadamantane chloride;004080-31-3;0;kg TEG water / kg
Water;groundwater, long-term;1-(3-Chloroallyl)-3,5,7-triaza-1-azoniaadamantane chloride;004080-31-3;0;kg TEG water / kg
Water;groundwater;1-(3-Chloroallyl)-3,5,7-triaza-1-azoniaadamantane chloride;004080-31-3;0;kg TEG water / kg

Impact category;Terrestrial ecotoxicity;kg TEG soil;;;
Soil;(unspecified);Mercury;007439-97-6;26544638,59;kg TEG soil / kg
Soil;(unspecified);Copper;007440-50-8;6924785,648;kg TEG soil / kg
Soil;(unspecified);Zinc;007440-66-6;5912455,497;kg TEG soil / kg
Soil;(unspecified);Cadmium;007440-43-9;5281209,659;kg TEG soil / kg
Air;(unspecified);Mercury;007439-97-6;3840374,668;kg TEG soil / kg
Soil;(unspecified);Nickel;007440-02-0;3297056,854;kg TEG soil / kg
Soil;(unspecified);Zinc omadine;013463-41-7;3035923,642;kg TEG soil / kg
Soil;(unspecified);Arsenic;007440-38-2;2431756,872;kg TEG soil / kg
Soil;(unspecified);Chromium VI;018540-29-9;2246632,002;kg TEG soil / kg
Soil;(unspecified);Chromium;007440-47-3;2246632,002;kg TEG soil / kg
Soil;(unspecified);Cobalt;007440-48-4;1241478,277;kg TEG soil / kg
Air;(unspecified);Copper;007440-50-8;1183637,149;kg TEG soil / kg
Air;(unspecified);Zinc;007440-66-6;1011659,12;kg TEG soil / kg
Air;(unspecified);Cadmium;007440-43-9;911772,3991;kg TEG soil / kg
Soil;(unspecified);Aluminium;007429-90-5;758275,0998;kg TEG soil / kg
Soil;(unspecified);Lead;007439-92-1;753773,6463;kg TEG soil / kg
Soil;(unspecified);Hydramethylnon;067485-29-4;620088,1602;kg TEG soil / kg
Air;(unspecified);Nickel;007440-02-0;562703,0874;kg TEG soil / kg
Air;(unspecified);Arsenic;007440-38-2;418673,8914;kg TEG soil / kg
Air;(unspecified);Chromium VI;018540-29-9;381745,9085;kg TEG soil / kg
Air;(unspecified);Chromium;007440-47-3;381745,9085;kg TEG soil / kg
Soil;(unspecified);Aldrin;000309-00-2;295932,258;kg TEG soil / kg
Air;(unspecified);Zinc omadine;013463-41-7;276217,5528;kg TEG soil / kg
Soil;(unspecified);Azinphos-methyl;000086-50-0;258594,3026;kg TEG soil / kg
Soil;(unspecified);Mevinfos;007786-34-7;245857,2193;kg TEG soil / kg
Soil;(unspecified);Thiram;000137-26-8;240072,3293;kg TEG soil / kg
Soil;(unspecified);Aldicarb;000116-06-3;235600,3625;kg TEG soil / kg
Soil;(unspecified);Acrolein;000107-02-8;229462,647;kg TEG soil / kg
Air;(unspecified);Cobalt;007440-48-4;211637,8393;kg TEG soil / kg
Soil;(unspecified);Methomyl;016752-77-5;179138,4682;kg TEG soil / kg
Soil;(unspecified);Ziram;000137-30-4;158202,8768;kg TEG soil / kg
Soil;(unspecified);Trichlorfon;000052-68-6;147194,9759;kg TEG soil / kg
Soil;(unspecified);Endrin;000072-20-8;142655,2328;kg TEG soil / kg
Air;(unspecified);Lead;007439-92-1;130630,4245;kg TEG soil / kg
Air;(unspecified);Aluminium;007429-90-5;126486,3525;kg TEG soil / kg
Soil;(unspecified);Methylenebis (thiocyanate);006317-18-6;116896,0057;kg TEG soil / kg
Soil;(unspecified);Antimony;007440-36-0;116609,2114;kg TEG soil / kg
Soil;(unspecified);Dimethoate;000060-51-5;107402,9789;kg TEG soil / kg
Soil;(unspecified);Carbendazim;010605-21-7;85694,40626;kg TEG soil / kg
Soil;(unspecified);Antimycin A;001397-94-0;81754,83822;kg TEG soil / kg
Soil;(unspecified);Nabam;000142-59-6;74370,12378;kg TEG soil / kg
Soil;(unspecified);Thifensulfuron-methyl;079277-27-3;60348,77354;kg TEG soil / kg
Soil;(unspecified);Selenium;007782-49-2;54316,91662;kg TEG soil / kg
Soil;(unspecified);Naled;000300-76-5;51130,0225;kg TEG soil / kg
Soil;(unspecified);Halosulfuron-methyl;100784-20-1;44289,59984;kg TEG soil / kg
Soil;(unspecified);Methyl isothiocyanate;000556-61-6;39417,36489;kg TEG soil / kg
Soil;(unspecified);Dibenz(a,h)anthracene;000053-70-3;37415,60715;kg TEG soil / kg
Soil;(unspecified);Carbofuran;001563-66-2;35779,30796;kg TEG soil / kg
Soil;(unspecified);Propoxur;000114-26-1;33511,5849;kg TEG soil / kg
Soil;(unspecified);Metribuzin;021087-64-9;30474,05404;kg TEG soil / kg
Soil;(unspecified);Oxamyl;023135-22-0;29003,83683;kg TEG soil / kg
Soil;(unspecified);Dicrotophos;000141-66-2;27658,09516;kg TEG soil / kg
Soil;(unspecified);Lindane;000058-89-9;25852,1452;kg TEG soil / kg
Soil;(unspecified);Chlorethoxyfos;054593-83-8;25607,43883;kg TEG soil / kg
Soil;(unspecified);Rimsulfuron;122931-48-0;24698,88624;kg TEG soil / kg
Soil;(unspecified);Fentin hydroxide;000076-87-9;22383,51673;kg TEG soil / kg
Soil;(unspecified);Hydrazine;000302-01-2;21739,7541;kg TEG soil / kg
Soil;(unspecified);Captafol;002939-80-2;21015,4532;kg TEG soil / kg
Soil;(unspecified);Methamidophos;010265-92-6;20768,62712;kg TEG soil / kg
Air;(unspecified);Thiram;000137-26-8;20540,46824;kg TEG soil / kg
Air;(unspecified);Antimony;007440-36-0;20145,92976;kg TEG soil / kg
Soil;(unspecified);Thiodicarb;059669-26-0;19924,90873;kg TEG soil / kg
Soil;(unspecified);Sulfentrazone;122836-35-5;19473,58115;kg TEG soil / kg
Soil;(unspecified);Paraquat;004685-14-7;19406,17989;kg TEG soil / kg
Soil;(unspecified);Mancozeb;008018-01-7;18960,92036;kg TEG soil / kg
Soil;(unspecified);2-n-Octyl-4-isothiazolin-3-one;026530-20-1;17823,20235;kg TEG soil / kg
Soil;(unspecified);Captan;000133-06-2;17797,46062;kg TEG soil / kg
Soil;(unspecified);Diuron;000330-54-1;17700,19839;kg TEG soil / kg
Soil;(unspecified);Isoproturon;034123-59-6;16516,37714;kg TEG soil / kg
Soil;(unspecified);Maneb;012427-38-2;16052,29287;kg TEG soil / kg
Soil;(unspecified);Fipronil;120068-37-3;16047,06925;kg TEG soil / kg
Soil;(unspecified);beta-bromo-beta-nitrostyrene;007166-19-0;15786,74662;kg TEG soil / kg
Soil;(unspecified);Fenamiphos;022224-92-6;13588,17884;kg TEG soil / kg
Air;(unspecified);Methomyl;016752-77-5;13458,98432;kg TEG soil / kg
Soil;(unspecified);Dazomet;000533-74-4;13232,89755;kg TEG soil / kg
Soil;(unspecified);Methabenzthiazuron;018691-97-9;13232,17135;kg TEG soil / kg
Soil;(unspecified);Coumafos;000056-72-4;12912,09972;kg TEG soil / kg
Soil;(unspecified);Aniline, 3,4-dichloro-;000095-76-1;12611,95802;kg TEG soil / kg
Soil;(unspecified);Carbaryl;000063-25-2;12003,32084;kg TEG soil / kg
Soil;(unspecified);Methidathion;000950-37-8;11304,59113;kg TEG soil / kg
Soil;(unspecified);1,2-Benzisothiazolin-3-one;002634-33-5;11159,85191;kg TEG soil / kg
Soil;(unspecified);Cymoxanil;057966-95-7;11024,09866;kg TEG soil / kg
Soil;(unspecified);Triasulfuron;082097-50-5;10596,00568;kg TEG soil / kg
Air;(unspecified);Mevinfos;007786-34-7;10345,17833;kg TEG soil / kg
Soil;(unspecified);Phorate;000298-02-2;9907,293784;kg TEG soil / kg
Soil;(unspecified);Diazinon;000333-41-5;9369,945267;kg TEG soil / kg
Air;(unspecified);Selenium;007782-49-2;9323,413675;kg TEG soil / kg
Soil;(unspecified);Chlorothalonil;001897-45-6;9310,334419;kg TEG soil / kg
Soil;(unspecified);Dimethenamid;087674-68-8;9289,063351;kg TEG soil / kg
Soil;(unspecified);Chloridazon;001698-60-8;9110,405898;kg TEG soil / kg
Soil;(unspecified);Benomyl;017804-35-2;9040,311249;kg TEG soil / kg
Soil;(unspecified);Phosphamidon;013171-21-6;8486,654525;kg TEG soil / kg
Air;(unspecified);Trichlorfon;000052-68-6;8309,500343;kg TEG soil / kg
Soil;(unspecified);Toxaphene;008001-35-2;7937,227513;kg TEG soil / kg
Soil;(unspecified);Pirimicarb;023103-98-2;7850,442299;kg TEG soil / kg
Soil;(unspecified);Benzo(ghi)perylene;000191-24-2;7726,984437;kg TEG soil / kg
Soil;(unspecified);Propachlor;001918-16-7;7362,252169;kg TEG soil / kg
Air;(unspecified);Aldicarb;000116-06-3;7162,15204;kg TEG soil / kg
Soil;(unspecified);Sulfosulfuron;141776-32-1;7027,927862;kg TEG soil / kg
Soil;(unspecified);Imazamox;114311-32-9;6930,56952;kg TEG soil / kg
Soil;(unspecified);Isoxaflutole;141112-29-0;6836,820448;kg TEG soil / kg
Soil;(unspecified);Terbuthylazin;005915-41-3;6573,098983;kg TEG soil / kg
Soil;(unspecified);Fenaminosulf;000140-56-7;6433,438358;kg TEG soil / kg
Soil;(unspecified);Cyanazine;021725-46-2;6381,036816;kg TEG soil / kg
Soil;(unspecified);Benzo(k)fluoranthene;000207-08-9;6157,530987;kg TEG soil / kg
Air;(unspecified);Thifensulfuron-methyl;079277-27-3;5570,770845;kg TEG soil / kg
Soil;(unspecified);Methane, bromo-, Halon 1001;000074-83-9;5566,047106;kg TEG soil / kg
Soil;(unspecified);Dinoseb;000088-85-7;5505,452282;kg TEG soil / kg
Soil;(unspecified);Indeno(1,2,3-cd)pyrene;000193-39-5;5289,754382;kg TEG soil / kg
Air;(unspecified);Methylenebis (thiocyanate);006317-18-6;5223,85599;kg TEG soil / kg
Soil;(unspecified);Terbacil;005902-51-2;5106,880223;kg TEG soil / kg
Soil;(unspecified);Mepiquat chloride;024307-26-4;5012,300729;kg TEG soil / kg
Soil;(unspecified);Pentanedinitrile, 2-bromo-2-(bromomethyl)-;035691-65-7;4860,510156;kg TEG soil / kg
Soil;(unspecified);Bispyribac-sodium;125401-92-5;4617,314803;kg TEG soil / kg
Soil;(unspecified);Thiazole, 2-(thiocyanatemethylthio)benzo-;021564-17-0;4452,477675;kg TEG soil / kg
Soil;(unspecified);Dieldrin;000060-57-1;4439,177909;kg TEG soil / kg
Soil;(unspecified);Fluometuron;002164-17-2;4362,387506;kg TEG soil / kg
Soil;(unspecified);Metolachlor, (S);087392-12-9;4356,475007;kg TEG soil / kg
Soil;(unspecified);Parathion;000056-38-2;4129,605458;kg TEG soil / kg
Soil;(unspecified);Hexahydro-1,3,5-tris(hydroxyethyl)-s-triazine;004719-04-4;4110,945219;kg TEG soil / kg
Soil;(unspecified);Dioxin, 2,3,7,8 Tetrachlorodibenzo-p-;001746-01-6;4092,68775;kg TEG soil / kg
Soil;(unspecified);Glyphosate;001071-83-6;4082,077748;kg TEG soil / kg
Soil;(unspecified);Atrazine;001912-24-9;3974,077824;kg TEG soil / kg
Soil;(unspecified);Carbetamide;016118-49-3;3829,686948;kg TEG soil / kg
Soil;(unspecified);Fenitrothion;000122-14-5;3785,93864;kg TEG soil / kg
Soil;(unspecified);Metamitron;041394-05-2;3765,733403;kg TEG soil / kg
Soil;(unspecified);Chrysene;000218-01-9;3725,537849;kg TEG soil / kg
Soil;(unspecified);Norflurazon;027314-13-2;3661,438982;kg TEG soil / kg
Soil;(unspecified);Linuron;000330-55-2;3636,885561;kg TEG soil / kg
Soil;(unspecified);4,5-Dichloro-2-octyl-3(2H)-isothiazolone;064359-81-5;3364,293029;kg TEG soil / kg
Air;(unspecified);Azinphos-methyl;000086-50-0;3337,627491;kg TEG soil / kg
Soil;(unspecified);DDD;000072-54-8;3109,790107;kg TEG soil / kg
Soil;(unspecified);Cyclanilide;113136-77-9;3078,87951;kg TEG soil / kg
Soil;(unspecified);Parathion, methyl;000298-00-0;3074,484761;kg TEG soil / kg
Soil;(unspecified);Benzo(b)fluoranthene;000205-99-2;3063,839262;kg TEG soil / kg
Soil;(unspecified);Heptachlor epoxide;001024-57-3;2999,766605;kg TEG soil / kg
Soil;(unspecified);Propionic acid, 2,2-Dichloro-;000075-99-0;2973,263537;kg TEG soil / kg
Soil;(unspecified);Cyromazine;066215-27-8;2957,434198;kg TEG soil / kg
Soil;(unspecified);Pyrithiobac sodium salt;123343-16-8;2921,556907;kg TEG soil / kg
Air;(unspecified);Dimethoate;000060-51-5;2911,866084;kg TEG soil / kg
Soil;(unspecified);Barium;007440-39-3;2908,009841;kg TEG soil / kg
Soil;(unspecified);Kepone;000143-50-0;2894,991043;kg TEG soil / kg
Soil;(unspecified);Glutaraldehyde;000111-30-8;2884,002327;kg TEG soil / kg
Soil;(unspecified);Ethoprop;013194-48-4;2830,54631;kg TEG soil / kg
Soil;(unspecified);Fluroxypyr;069377-81-7;2764,049455;kg TEG soil / kg
Air;(unspecified);Ziram;000137-30-4;2688,423777;kg TEG soil / kg
Soil;(unspecified);Metolachlor;051218-45-2;2611,567143;kg TEG soil / kg
Soil;(unspecified);Irgarol;028159-98-0;2548,169922;kg TEG soil / kg
Soil;(unspecified);Methoxychlor;000072-43-5;2508,494357;kg TEG soil / kg
Soil;(unspecified);Sulfometuron methyl;074222-97-2;2379,008244;kg TEG soil / kg
Soil;(unspecified);Dimethipin;055290-64-7;2331,863926;kg TEG soil / kg
Air;(unspecified);Fentin hydroxide;000076-87-9;2314,999612;kg TEG soil / kg
Soil;(unspecified);Allethrin;000584-79-2;2312,67469;kg TEG soil / kg
Soil;(unspecified);Cypermethrin;052315-07-8;2279,553223;kg TEG soil / kg
Air;(unspecified);Endrin;000072-20-8;2270,372537;kg TEG soil / kg
Soil;(unspecified);Crotoxyphos;007700-17-6;2062,857081;kg TEG soil / kg
